,CMB-12,GMG,,,,,,,,CAMA BAJA ,RAMIRO,2025,3S9B253C0S1019078,12UV9S,,,,,N/A,N/A,CARGA GENERAL,,,,,,,FALSE,,,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,CMB-13,GMG,,,,,,,,CAMA BAJA ,RAMIRO,2025,3S9B253C2S1019079,11UV9S,,,,,N/A,N/A,CARGA GENERAL,,,,,,,FALSE,,,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,CMB-14,GMG,,,,,,,,CAMA BAJA ,RAMIRO,2025,3S9B253C9S1019080,15UV9S,,,,,N/A,N/A,CARGA GENERAL,,,,,,,FALSE,,,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,CMB-04,GMG,SIN ASIGNACIÓN,LOGISTICA,GMG,3,12,13.6 TONS,ROJO,CAMA BAJA ,RAMIRO,2015,3S9B451CXF1019026,950XS2,N/A,,,,N/A,N/A,OBJETOS VOLUMINOSOS Y DE GRAN TAMAÑO,,VIGENTE,,,N/A,N/A,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,,PETROLERO- BASE CARMEN                                                                                                                                                                                                                                                              PETROLERO- BASE CARMEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PTL-04,CICSA,SIN ASIGNACIÓN,LOGISTICA,GMG,3,12,60 TONS,ROJO,PETROLERITO,GONDOLAS Y REMOLQUES HEVISA,2014,36963ACP9E1030061,413UP6,N/A,,,,N/A,N/A,CARGA GENERAL,,,,,N/A,N/A,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,,,,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,PTL-05,GMG,SIN ASIGNACIÓN,LOGISTICA,GMG,3,12,50 TONS,ROJO,PETROLERITO,RAMIRO,2018,3S9B453CXJ1019033,19UD7E,N/A,,,,N/A,N/A,CARGA GENERAL,,,,,N/A,N/A,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,,,,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,,LOWBOY- BASE CARMEN                                                                                                                                                                                                                                                              LOWBOY- BASE CARMEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LOW BOY-01,CICSA,SIN ASIGNACIÓN,LOGISTICA,GMG,3,12,50 TONS,ROJO,LOW-BOY ABATIBLE,WITZCO CHALLENGER,2009,1W8A11F349S000424,734UE1,N/A,1443508,,,N/A,N/A,OBJETOS VOLUMINOSOS Y DE GRAN TAMAÑO,,,,,N/A,N/A,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,LOW BOY-03,GMG,SIN ASIGNACIÓN,LOGISTICA,GMG,4,16,80 TONS,ROJO,LOW-BOY ABATIBLE,JR RAMIRO,2017,3S9L463C8H1019021,61UA1G,N/A,,,,N/A,N/A,OBJETOS VOLUMINOSOS Y DE GRAN TAMAÑO,,,,,N/A,N/A,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,AMPARADA POR TRACTOCAMIÓN,Y00-1-7-69377,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31/12/2025,31/12/2025,1/1/2026,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,, UNIDADES UTILITARIOS Y PILOTOS CARMEN                                                                                                                                                                                                                                                              UNIDADES UTILITARIOS Y PILOTOS CARMEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A-01,GMG,LOGISTICA,,GMG,N/A,4,N/A,ROJO,UTILITARIO,NISSAN VERSA,2018,3N1CN7AD1JK413938,DFH-699-B,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,,1/1/2025,Y00-1-7-61488,N/A,N/A,N/A,N/A,N/A,N/A,3/11/2025,,,N/A,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,A-22,GMG,LOGÍSTICA,,GMG,N/A,4,N/A,NEGRO ONIX,UTILITARIO,CHEVROLET S10,2023,LSFAM3AB1PA059971,CT-8931-A,HECHO EN CHINA,SVA1199088,08/12/2022,N/A,N/A,N/A,N/A,,,,,,,TRUE,N/A,N/A,,,N/A,N/A,,1/1/2025,Y00-1-7-61488,N/A,N/A,N/A,N/A,N/A,N/A,3/11/2025,31/12/2025,31/12/2025,N/A,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,A-23,GMG,GERENCIA,,GMG,N/A,4,N/A,ROJO DRAGON			,UTILITARIO,CHEVROLET S10,2023,LSFAM3ABXPA068667                        ,CS-4298-A                        ,HECHO EN CHINA,SVA1382952,08/05/2023,N/A,N/A,N/A,N/A,,,,,,,FALSE,,,,,N/A,N/A,,1/1/2025,Y00-1-7-61488,N/A,N/A,N/A,N/A,N/A,N/A,3/11/2025,31/12/2025,31/12/2025,N/A,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,A-24,GMG,VENTAS,,GMG,N/A,4,N/A,BLANCO NEVADA,UTILITARIO,"VOLKSWAGEN DE MEXICO, SA DE CV",2023,VSSCE6KJ9PR024132,DGE305B,DWY017939,SVA1632764,10/05/2024,N/A,N/A,N/A,N/A,,,,,,,FALSE,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,3/11/2025,31/12/2025,31/12/2025,N/A,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,A-25,GMG,LOGISTICA,,,,,,BLANCO NEVADA,UTILITARIO,CHEVROLET S10,2024,LSFAM3AB1RA095520,CS9783A,HECHO EN CHINA,SVA1634762,14/06/2024,N/A,N/A,N/A,N/A,,,,,,,FALSE,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,3/11/2025,31/12/2025,31/12/2025,N/A,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,A-26,GMG,LOGISTICA,,,,,,BLANCO NEVADA,UTILITARIO,CHEVROLET S10,2024,LSFAM3AB5RA095522,CS9782A,HECHO EN CHINA,SVA1634761,14/06/2024,N/A,N/A,N/A,N/A,,,,,,,FALSE,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,3/11/2025,31/12/2025,31/12/2025,N/A,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,A-27,,,,,,,,ROJO METÁLICO,UTILITARIO,CHEVROLET AVEO HB C LT,2025,LZWPPMGN2SF002218,DGJ768B,HECHO EN CHINA,,,N/A,N/A,N/A,N/A,,,,,,,FALSE,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,3/11/2025,31/12/2025,31/12/2025,N/A,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,A-28,,,,,,,,ROJO METÁLICO,UTILITARIO,CHEVROLET AVEO HB C LT,2025,LZWPPMGN4SF002222,DGK820B,HECHO EN CHINA,,,N/A,N/A,N/A,N/A,,,,,,,FALSE,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,3/11/2025,31/12/2025,31/12/2025,N/A,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,A-13,CICSA,,LOGISTICA,GMG,N/A,4,N/A,AMARILLO,PICK-UP,CHEVROLET SILVERADO,2012,3GCNC9CX6CG183897,VL3509B,,,,N/A,N/A,N/A,N/A,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,,1/1/2025,Y00-1-7-61488,N/A,N/A,N/A,N/A,N/A,N/A,3/11/2025,,,N/A,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,A-15,CICSA,,LOGISTICA,GMG,N/A,4,N/A,AMARILLO,PICK-UP,DODGE RAM,2010,3D7Y51EK5AG129620,CT-8057-A,,,,N/A,N/A,N/A,N/A,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,,1/1/2025,Y00-1-7-61488,N/A,N/A,N/A,N/A,N/A,N/A,3/11/2025,,,N/A,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,A-16,CICSA,,LOGISTICA,GMG,N/A,4,N/A,AMARILLO,NISSAN,NISSAN,2013,3N6DD25T8DK056803,740EZ2,,,,N/A,N/A,N/A,GENERAL,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,,1/1/2025,Y00-1-7-61488,N/A,N/A,N/A,N/A,N/A,N/A,3/11/2025,,,N/A,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,A-17,CICSA,UNIDAD SE DIÓ DE BAJA,SIN ASIGNACIÓN,GMG,N/A,4,N/A,BLANCO,UTILITARIO,FORD ESCAPE,2013,1FMCU0G77DUB74551,DJU4467,HECHO EN CHINA,,,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,1/1/2025,Y00-1-7-61488,N/A,N/A,N/A,N/A,N/A,N/A,3/11/2025,,,N/A,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,A-19,CICSA,,AUX. COMBUSTIBLE,GMG,N/A,4,N/A,ROJO,UTILITARIO,FORD IKON,2011,9BFBP1AN0B8140855 ,DFE921B,HECHO EN CHINA,,,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,1/1/2025,Y00-1-7-61488,N/A,N/A,N/A,N/A,N/A,N/A,3/11/2025,,,N/A,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,AG-04,ANDRES GARCIA,,LOGISTICA,GMG,N/A,4,N/A,AMARILLO,PICK-UP,DODGE RAM,2009,1D3HV18T49S715932,CM-4996-A,,,,N/A,N/A,N/A,N/A,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,,1/1/2025,Y00-1-7-61488,N/A,N/A,N/A,N/A,N/A,N/A,3/11/2025,,,N/A,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,,GRUAS BASE CARMEN                                                                                                                                                                                                                                                              GRUAS BASE CARMEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,G-13,CICSA,,LOGISTICA,SLB/BAKER,N/A,4,40 TONS,AMARILLO,GRUA TELESCÓPICA,GROVE RT 540 E,2014,9200280118,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,40 TONS,13/2/2024,N/A,N/A,N/A,N/A,,,01-074-07022277-00000-02,N/A,N/A,N/A,N/A,N/A,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,N/A,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,G-14,CICSA,,,,,,80 TONS,AMARILLO,GRUA TELESCÓPICA,GROVE RT880E,2013,234053,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,N/A,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,G-26,CICSA,ROMAN DE LOS ANGELES MARTINEZ HERNANDEZ,LOGISTICA,SLB/BAKER,N/A,4,40 TONS,AMARILLO,GRUA TELESCÓPICA,GROVE RT 540 E,2014,9200280170,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,40 TONS,13/2/2024,N/A,N/A,N/A,N/A,,,01-074-07022277-00000-02,N/A,N/A,N/A,N/A,N/A,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,N/A,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,G-43,CICSA,FRANCISCO COJ DAMIAN,LOGISTICA,SLB,N/A,6,130 TONS,ROJO/BLANCO,GRUA TELESCÓPICA,LINK-BELT,2016,R3K6-4615,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,130 TONS,13/2/2024,N/A,N/A,N/A,N/A,,,01-074-07022277-00000-02,N/A,N/A,N/A,N/A,N/A,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,N/A,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD,N/A POR TIPO DE UNIDAD
,G-49,CICSA,,LOGISTICA,SLB,N/A,4,100 TONS,AMARILLO,GRUA TELESCÓPICA,GROVE GRT8100,2022,622303,N/A,,,,,,,N/A,,,,,,,,,,,,,,,1/1/2024,,N/A,N/A,N/A,,,,1/4/2023,FALSE,FALSE,N/A,,,,,,
,,TRACTOCAMIONES BASE PARAISO                                                                                                                                                                                                                                                  TRACTOCAMIONES BASE  PARAISO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,T-01,CICSA,SIN ASIGNACIÓN,LOGISTICA,SLB/BAKER,3,10,25 TONS,ROJO,TRACTOCAMION,KENWORTH T-800,2007,3WKDDB0X77F805859,368EU4,9NZ06640,1503728,11-mar-2014,0407CIC03062013230901004,1F4D,27/05/2023,OBJETOS VOLUMINOSOS Y DE GRAN TAMAÑO,,VIGENTE,10/6/2023,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,NO APLICA POR AÑO,NO APLICA POR AÑO,NO APLICA POR AÑO,NO APLICA POR AÑO,NO APLICA POR AÑO,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,"FUERA DE PROYECTO POR PROPIEDAD, MODALIDAD Y ANTIGUEDAD","FUERA DE PROYECTO POR PROPIEDAD, MODALIDAD Y ANTIGUEDAD","FUERA DE PROYECTO POR PROPIEDAD, MODALIDAD Y ANTIGUEDAD","FUERA DE PROYECTO POR PROPIEDAD, MODALIDAD Y ANTIGUEDAD","FUERA DE PROYECTO POR PROPIEDAD, MODALIDAD Y ANTIGUEDAD","FUERA DE PROYECTO POR PROPIEDAD, MODALIDAD Y ANTIGUEDAD"
,T-02,CICSA,,LOGISTICA,FULL,3,10,26 TONS,ROJO,TRACTOCAMION,KENWORTH T-800,2013,3WKDD40X3DF847632,811AN3,9NZ06618,2894459,25-oct-2021,0407CIC02092011230305019,1F4D,27/05/2023,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,,,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,1/8/2025,31/12/2025,31/12/2025,31/12/2025,,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,FUERA DE PROYECTO POR PROPIEDAD,FUERA DE PROYECTO POR PROPIEDAD,FUERA DE PROYECTO POR PROPIEDAD,FUERA DE PROYECTO POR PROPIEDAD,FUERA DE PROYECTO POR PROPIEDAD,FUERA DE PROYECTO POR PROPIEDAD
,T-03,CICSA,,LOGISTICA,GMG,3,10,26 TONS,ROJO,TRACTOCAMION,KENWORTH T-800,2013,3WKDD40X5DF847633,810AN3,79614759,2894551,25-oct-2021,0407CIC02092011230305013,1F4D,27/05/2023,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,,,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,1/8/2025,31/12/2025,31/12/2025,31/12/2025,,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,FUERA DE PROYECTO POR PROPIEDAD,FUERA DE PROYECTO POR PROPIEDAD,FUERA DE PROYECTO POR PROPIEDAD,FUERA DE PROYECTO POR PROPIEDAD,FUERA DE PROYECTO POR PROPIEDAD,FUERA DE PROYECTO POR PROPIEDAD
,T-05,CICSA,SIN ASIGNACIÓN,LOGISTICA,GMG,3,10,25 TONS,ROJO,TRACTOCAMION,KENWORTH T-800,2007,3WKDDB0X37F805860,369EU4,9NZ06602,1503729,11-mar-2014,0407CIC03062013230901005,1F4D,27/05/2023,OBJETOS VOLUMINOSOS Y DE GRAN TAMAÑO,,VIGENTE,2/8/2023,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,NO APLICA POR AÑO,NO APLICA POR AÑO,NO APLICA POR AÑO,NO APLICA POR AÑO,NO APLICA POR AÑO,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,"FUERA DE PROYECTO POR PROPIEDAD, MODALIDAD Y ANTIGUEDAD","FUERA DE PROYECTO POR PROPIEDAD, MODALIDAD Y ANTIGUEDAD","FUERA DE PROYECTO POR PROPIEDAD, MODALIDAD Y ANTIGUEDAD","FUERA DE PROYECTO POR PROPIEDAD, MODALIDAD Y ANTIGUEDAD","FUERA DE PROYECTO POR PROPIEDAD, MODALIDAD Y ANTIGUEDAD","FUERA DE PROYECTO POR PROPIEDAD, MODALIDAD Y ANTIGUEDAD"
,T-12,CICSA,,LOGISTICA,GMG,3,10,24 TONS,ROJO,TRACTOCAMION,KENWORTH T-800B,2009,3WKDD40X69F826264,586AE6,79300435,2894555,25-0ct-2021,0407CIC02092011230305005,1F4D,27/05/2023,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,,,,,,FALSE,,,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,1/8/2025,31/12/2025,31/12/2025,31/12/2025,,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,"FUERA DE PROYECTO POR PROPIEDAD, MODALIDAD Y ANTIGUEDAD","FUERA DE PROYECTO POR PROPIEDAD, MODALIDAD Y ANTIGUEDAD","FUERA DE PROYECTO POR PROPIEDAD, MODALIDAD Y ANTIGUEDAD","FUERA DE PROYECTO POR PROPIEDAD, MODALIDAD Y ANTIGUEDAD","FUERA DE PROYECTO POR PROPIEDAD, MODALIDAD Y ANTIGUEDAD","FUERA DE PROYECTO POR PROPIEDAD, MODALIDAD Y ANTIGUEDAD"
,T-19,CICSA,,LOGISTICA,FULL,3,10,24 TONS,ROJO,TRACTOCAMION,KENWORTH-T800B,2009,3WKDD40XX9F826266,583AE6,79300441,2894566,26-oct-2021,0407CIC02092011230305032,1F4D,27/05/2023,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,,,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,1/8/2025,31/12/2025,31/12/2025,31/12/2025,,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,"FUERA DE PROYECTO POR PROPIEDAD, MODALIDAD Y ANTIGUEDAD","FUERA DE PROYECTO POR PROPIEDAD, MODALIDAD Y ANTIGUEDAD","FUERA DE PROYECTO POR PROPIEDAD, MODALIDAD Y ANTIGUEDAD","FUERA DE PROYECTO POR PROPIEDAD, MODALIDAD Y ANTIGUEDAD","FUERA DE PROYECTO POR PROPIEDAD, MODALIDAD Y ANTIGUEDAD","FUERA DE PROYECTO POR PROPIEDAD, MODALIDAD Y ANTIGUEDAD"
,T-22,CICSA,,LOGISTICA,FULL,3,10,26 TONS,ROJO,TRACTOCAMION,KENWORTH T-660,2014,3WKDD40X5EF852221,77BE6M,79651979,2894565,26-oct-2021,0407CIC02092011230305036,1F4D,27/05/2023,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,15/2/2024,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,1/8/2025,31/12/2025,31/12/2025,31/12/2025,,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,FUERA DE PROYECTO POR PROPIEDAD,FUERA DE PROYECTO POR PROPIEDAD,FUERA DE PROYECTO POR PROPIEDAD,FUERA DE PROYECTO POR PROPIEDAD,FUERA DE PROYECTO POR PROPIEDAD,FUERA DE PROYECTO POR PROPIEDAD
,T-75,CICSA,,LOGISTICA,FULL,3,10,26 TONS,ROJO,TRACTOCAMION,KENWORTH T-660,2013,3WKAD40X8DF841196,88BA7F,79559988,2894563,19-sep-2017,0407CIC02092011230305012,1F4D,27/05/2023,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,14/2/2024,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,1/8/2025,31/12/2025,31/12/2025,31/12/2025,,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,FUERA DE PROYECTO POR PROPIEDAD,FUERA DE PROYECTO POR PROPIEDAD,FUERA DE PROYECTO POR PROPIEDAD,FUERA DE PROYECTO POR PROPIEDAD,FUERA DE PROYECTO POR PROPIEDAD,FUERA DE PROYECTO POR PROPIEDAD
,T-09,CICSA,,LOGISTICA,CONFIGURACIÓN/ FULL,3,10,24 TONS,ROJO,TRACTOCAMION,KENWORTH T-660,2009,3WKAD40X29F825969,588AE6,79316430,2894559,25-oct-2021,0407CIC02092011230305002,1F4D,27/05/2023,"MATERIALES, RESIDUOS REMANENTES Y DESECHOS PELIGROSOS",,VIGENTE,6/6/2023,,,,TRUE,N/A,N/A,,,,,SEGUROS ATLAS,1/1/2026,Y00-1-7-69377,NO APLICA POR AÑO,NO APLICA POR AÑO,NO APLICA POR AÑO,NO APLICA POR AÑO,NO APLICA POR AÑO,SIN ACCESO POR CAMBIO DE SISTEMA SACC A GRO,3/11/2025,31/12/2025,31/12/2025,1/1/2026,FUERA DE PROYECTO POR PROPIEDAD Y ANTIGUEDAD,FUERA DE PROYECTO POR PROPIEDAD Y ANTIGUEDAD,FUERA DE PROYECTO POR PROPIEDAD Y ANTIGUEDAD,FUERA DE PROYECTO POR PROPIEDAD Y ANTIGUEDAD,FUERA DE PROYECTO POR PROPIEDAD Y ANTIGUEDAD,FUERA DE PROYECTO POR PROPIEDAD Y ANTIGUEDAD
